ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* build\intermediates\classes\release\com\rainbowagri\ServerCommuicator\XMLCreatorProfile.class
* build\intermediates\classes\release\com\rainbowagri\ServerCommuicator\XmlParserProfile.class
* build\intermediates\classes\release\com\rainbowagri\data\
* build\intermediates\classes\release\com\rainbowagri\data\ProfilePageData.class
* build\intermediates\classes\release\com\rainbowagri\data\TaskToFetchData.class
* build\intermediates\classes\release\com\rainbowagri\profilepage\
* build\intermediates\classes\release\com\rainbowagri\profilepage\ApplicationInformation.class
* build\intermediates\classes\release\com\rainbowagri\profilepage\BuildConfig.class
* build\intermediates\classes\release\com\rainbowagri\profilepage\DisplayImageActivity$1.class
* build\intermediates\classes\release\com\rainbowagri\profilepage\DisplayImageActivity.class
* build\intermediates\classes\release\com\rainbowagri\profilepage\ImageAdapter.class
* build\intermediates\classes\release\com\rainbowagri\profilepage\LoginActivity$1.class
* build\intermediates\classes\release\com\rainbowagri\profilepage\LoginActivity$2.class
* build\intermediates\classes\release\com\rainbowagri\profilepage\LoginActivity$3.class
* build\intermediates\classes\release\com\rainbowagri\profilepage\LoginActivity$4.class
* build\intermediates\classes\release\com\rainbowagri\profilepage\LoginActivity$5.class
* build\intermediates\classes\release\com\rainbowagri\profilepage\LoginActivity$6.class
* build\intermediates\classes\release\com\rainbowagri\profilepage\LoginActivity.class
* build\intermediates\classes\release\com\rainbowagri\profilepage\ProfilePageActivity$1.class
* build\intermediates\classes\release\com\rainbowagri\profilepage\ProfilePageActivity$2.class
* build\intermediates\classes\release\com\rainbowagri\profilepage\ProfilePageActivity$3.class
* build\intermediates\classes\release\com\rainbowagri\profilepage\ProfilePageActivity$4.class
* build\intermediates\classes\release\com\rainbowagri\profilepage\ProfilePageActivity$5.class
* build\intermediates\classes\release\com\rainbowagri\profilepage\ProfilePageActivity$6.class
* build\intermediates\classes\release\com\rainbowagri\profilepage\ProfilePageActivity$7.class
* build\intermediates\classes\release\com\rainbowagri\profilepage\ProfilePageActivity$8.class
* build\intermediates\classes\release\com\rainbowagri\profilepage\ProfilePageActivity$9.class
* build\intermediates\classes\release\com\rainbowagri\profilepage\ProfilePageActivity.class
* build\intermediates\classes\release\com\rainbowagri\profilepage\ProfilePageViewActivity$1.class
* build\intermediates\classes\release\com\rainbowagri\profilepage\ProfilePageViewActivity$2.class
* build\intermediates\classes\release\com\rainbowagri\profilepage\ProfilePageViewActivity$3.class
* build\intermediates\classes\release\com\rainbowagri\profilepage\ProfilePageViewActivity$GetXMLTask.class
* build\intermediates\classes\release\com\rainbowagri\profilepage\ProfilePageViewActivity.class
* build\intermediates\classes\release\com\rainbowagri\profilepage\R$attr.class
* build\intermediates\classes\release\com\rainbowagri\profilepage\R$dimen.class
* build\intermediates\classes\release\com\rainbowagri\profilepage\R$drawable.class
* build\intermediates\classes\release\com\rainbowagri\profilepage\R$id.class
* build\intermediates\classes\release\com\rainbowagri\profilepage\R$layout.class
* build\intermediates\classes\release\com\rainbowagri\profilepage\R$menu.class
* build\intermediates\classes\release\com\rainbowagri\profilepage\R$string.class
* build\intermediates\classes\release\com\rainbowagri\profilepage\R.class
* build\intermediates\classes\release\com\rainbowagri\profilepage\RoundImage.class
* build\intermediates\exploded-aar\
* build\intermediates\exploded-aar\git.CrashReport\
* build\intermediates\exploded-aar\git.CrashReport\CrashReport\
* build\intermediates\exploded-aar\git.CrashReport\CrashReport\unspecified\
* build\intermediates\exploded-aar\git.CrashReport\CrashReport\unspecified\AndroidManifest.xml
* build\intermediates\exploded-aar\git.CrashReport\CrashReport\unspecified\R.txt
* build\intermediates\exploded-aar\git.CrashReport\CrashReport\unspecified\aapt\
* build\intermediates\exploded-aar\git.CrashReport\CrashReport\unspecified\aapt\AndroidManifest.xml
* build\intermediates\exploded-aar\git.CrashReport\CrashReport\unspecified\classes.jar
* build\intermediates\exploded-aar\git.CrashReport\CrashReport\unspecified\res\
* build\intermediates\exploded-aar\git.CrashReport\CrashReport\unspecified\res\drawable-hdpi-v4\
* build\intermediates\exploded-aar\git.CrashReport\CrashReport\unspecified\res\drawable-hdpi-v4\ic_launcher.png
* build\intermediates\exploded-aar\git.CrashReport\CrashReport\unspecified\res\drawable-mdpi-v4\
* build\intermediates\exploded-aar\git.CrashReport\CrashReport\unspecified\res\drawable-mdpi-v4\ic_launcher.png
* build\intermediates\exploded-aar\git.CrashReport\CrashReport\unspecified\res\drawable-xhdpi-v4\
* build\intermediates\exploded-aar\git.CrashReport\CrashReport\unspecified\res\drawable-xhdpi-v4\ic_launcher.png
* build\intermediates\exploded-aar\git.CrashReport\CrashReport\unspecified\res\drawable-xxhdpi-v4\
* build\intermediates\exploded-aar\git.CrashReport\CrashReport\unspecified\res\drawable-xxhdpi-v4\ic_launcher.png
* build\intermediates\exploded-aar\git.CrashReport\CrashReport\unspecified\res\layout\
* build\intermediates\exploded-aar\git.CrashReport\CrashReport\unspecified\res\layout\floatingactivity.xml
* build\intermediates\exploded-aar\git.CrashReport\CrashReport\unspecified\res\menu\
* build\intermediates\exploded-aar\git.CrashReport\CrashReport\unspecified\res\menu\main.xml
* build\intermediates\exploded-aar\git.CrashReport\CrashReport\unspecified\res\values-w820dp-v13\
* build\intermediates\exploded-aar\git.CrashReport\CrashReport\unspecified\res\values-w820dp-v13\values.xml
* build\intermediates\exploded-aar\git.CrashReport\CrashReport\unspecified\res\values\
* build\intermediates\exploded-aar\git.CrashReport\CrashReport\unspecified\res\values\values.xml
* build\intermediates\incremental\
* build\intermediates\incremental\aidl\
* build\intermediates\incremental\aidl\androidTest\
* build\intermediates\incremental\aidl\androidTest\debug\
* build\intermediates\incremental\aidl\androidTest\debug\dependency.store
* build\intermediates\incremental\aidl\debug\
* build\intermediates\incremental\aidl\debug\dependency.store
* build\intermediates\incremental\aidl\release\
* build\intermediates\incremental\aidl\release\dependency.store
* build\intermediates\incremental\mergeAssets\
* build\intermediates\incremental\mergeAssets\androidTest\
* build\intermediates\incremental\mergeAssets\androidTest\debug\
* build\intermediates\incremental\mergeAssets\androidTest\debug\merger.xml
* build\intermediates\incremental\mergeAssets\debug\
* build\intermediates\incremental\mergeAssets\debug\merger.xml
* build\intermediates\incremental\mergeAssets\release\
* build\intermediates\incremental\mergeAssets\release\merger.xml
* build\intermediates\incremental\mergeResources\
* build\intermediates\incremental\mergeResources\androidTest\
* build\intermediates\incremental\mergeResources\androidTest\debug\
* build\intermediates\incremental\mergeResources\androidTest\debug\merger.xml
* build\intermediates\incremental\mergeResources\debug\
* build\intermediates\incremental\mergeResources\debug\merger.xml
* build\intermediates\incremental\mergeResources\release\
* build\intermediates\incremental\mergeResources\release\merger.xml
* build\intermediates\incremental\packageResources\
* build\intermediates\incremental\packageResources\debug\
* build\intermediates\incremental\packageResources\debug\merger.xml
* build\intermediates\incremental\packageResources\release\
* build\intermediates\incremental\packageResources\release\merger.xml
* build\intermediates\manifests\
* build\intermediates\manifests\androidTest\
* build\intermediates\manifests\androidTest\debug\
* build\intermediates\manifests\androidTest\debug\AndroidManifest.xml
* build\intermediates\manifests\tmp\
* build\intermediates\manifests\tmp\manifestMerger1722571553580588588.xml
* build\intermediates\res\
* build\intermediates\res\androidTest\
* build\intermediates\res\androidTest\debug\
* build\intermediates\res\androidTest\debug\drawable-hdpi-v4\
* build\intermediates\res\androidTest\debug\drawable-hdpi-v4\call_profile.png
* build\intermediates\res\androidTest\debug\drawable-hdpi-v4\edit_profile.png
* build\intermediates\res\androidTest\debug\drawable-hdpi-v4\ic_launcher.png
* build\intermediates\res\androidTest\debug\drawable-hdpi-v4\location_profile.png
* build\intermediates\res\androidTest\debug\drawable-hdpi-v4\off.png
* build\intermediates\res\androidTest\debug\drawable-hdpi-v4\on.png
* build\intermediates\res\androidTest\debug\drawable-hdpi-v4\profile_module_bgimage.jpg
* build\intermediates\res\androidTest\debug\drawable-hdpi-v4\profile_module_buttbg.png
* build\intermediates\res\androidTest\debug\drawable-hdpi-v4\save_profile.png
* build\intermediates\res\androidTest\debug\drawable-hdpi-v4\sms_profile.png
* build\intermediates\res\androidTest\debug\drawable-hdpi-v4\upload.png
* build\intermediates\res\androidTest\debug\drawable-ldpi-v4\
* build\intermediates\res\androidTest\debug\drawable-ldpi-v4\call_profile.png
* build\intermediates\res\androidTest\debug\drawable-ldpi-v4\edit_profile.png
* build\intermediates\res\androidTest\debug\drawable-ldpi-v4\location_profile.png
* build\intermediates\res\androidTest\debug\drawable-ldpi-v4\off.png
* build\intermediates\res\androidTest\debug\drawable-ldpi-v4\on.png
* build\intermediates\res\androidTest\debug\drawable-ldpi-v4\profile_module_bgimage.jpg
* build\intermediates\res\androidTest\debug\drawable-ldpi-v4\profile_module_buttbg.png
* build\intermediates\res\androidTest\debug\drawable-ldpi-v4\save_profile.png
* build\intermediates\res\androidTest\debug\drawable-ldpi-v4\sms_profile.png
* build\intermediates\res\androidTest\debug\drawable-ldpi-v4\upload.png
* build\intermediates\res\androidTest\debug\drawable-mdpi-v4\
* build\intermediates\res\androidTest\debug\drawable-mdpi-v4\call_profile.png
* build\intermediates\res\androidTest\debug\drawable-mdpi-v4\edit_profile.png
* build\intermediates\res\androidTest\debug\drawable-mdpi-v4\ic_launcher.png
* build\intermediates\res\androidTest\debug\drawable-mdpi-v4\location_profile.png
* build\intermediates\res\androidTest\debug\drawable-mdpi-v4\off.png
* build\intermediates\res\androidTest\debug\drawable-mdpi-v4\off_button.png
* build\intermediates\res\androidTest\debug\drawable-mdpi-v4\on.png
* build\intermediates\res\androidTest\debug\drawable-mdpi-v4\on_button.png
* build\intermediates\res\androidTest\debug\drawable-mdpi-v4\profile_module_bgimage.jpg
* build\intermediates\res\androidTest\debug\drawable-mdpi-v4\profile_module_buttbg.png
* build\intermediates\res\androidTest\debug\drawable-mdpi-v4\profile_pic_view.png
* build\intermediates\res\androidTest\debug\drawable-mdpi-v4\propic.jpg
* build\intermediates\res\androidTest\debug\drawable-mdpi-v4\save_profile.png
* build\intermediates\res\androidTest\debug\drawable-mdpi-v4\sms_profile.png
* build\intermediates\res\androidTest\debug\drawable-mdpi-v4\susi.jpg
* build\intermediates\res\androidTest\debug\drawable-mdpi-v4\take_photo_profile.png
* build\intermediates\res\androidTest\debug\drawable-mdpi-v4\upload.png
* build\intermediates\res\androidTest\debug\drawable-xhdpi-v4\
* build\intermediates\res\androidTest\debug\drawable-xhdpi-v4\edit_profile.png
* build\intermediates\res\androidTest\debug\drawable-xhdpi-v4\ic_launcher.png
* build\intermediates\res\androidTest\debug\drawable-xhdpi-v4\save_profile.png
* build\intermediates\res\androidTest\debug\drawable-xxhdpi-v4\
* build\intermediates\res\androidTest\debug\drawable-xxhdpi-v4\ic_launcher.png
* build\intermediates\res\androidTest\debug\drawable\
* build\intermediates\res\androidTest\debug\drawable\rounded_edittext.xml
* build\intermediates\res\androidTest\debug\drawable\rounded_edittext_dim.xml
* build\intermediates\res\androidTest\debug\drawable\toggle_button.xml
* build\intermediates\res\androidTest\debug\layout\
* build\intermediates\res\androidTest\debug\layout\activity_grid.xml
* build\intermediates\res\androidTest\debug\layout\floatingactivity.xml
* build\intermediates\res\androidTest\debug\layout\main.xml
* build\intermediates\res\androidTest\debug\layout\profile_page.xml
* build\intermediates\res\androidTest\debug\layout\profile_page_view.xml
* build\intermediates\res\androidTest\debug\menu\
* build\intermediates\res\androidTest\debug\menu\main.xml
* build\intermediates\res\androidTest\debug\values-w820dp-v13\
* build\intermediates\res\androidTest\debug\values-w820dp-v13\values.xml
* build\intermediates\res\androidTest\debug\values\
* build\intermediates\res\androidTest\debug\values\values.xml
* build\intermediates\res\debug\
* build\intermediates\res\debug\drawable-hdpi-v4\
* build\intermediates\res\debug\drawable-hdpi-v4\call_profile.png
* build\intermediates\res\debug\drawable-hdpi-v4\edit_profile.png
* build\intermediates\res\debug\drawable-hdpi-v4\ic_launcher.png
* build\intermediates\res\debug\drawable-hdpi-v4\location_profile.png
* build\intermediates\res\debug\drawable-hdpi-v4\off.png
* build\intermediates\res\debug\drawable-hdpi-v4\on.png
* build\intermediates\res\debug\drawable-hdpi-v4\profile_module_bgimage.jpg
* build\intermediates\res\debug\drawable-hdpi-v4\profile_module_buttbg.png
* build\intermediates\res\debug\drawable-hdpi-v4\save_profile.png
* build\intermediates\res\debug\drawable-hdpi-v4\sms_profile.png
* build\intermediates\res\debug\drawable-hdpi-v4\upload.png
* build\intermediates\res\debug\drawable-ldpi-v4\
* build\intermediates\res\debug\drawable-ldpi-v4\call_profile.png
* build\intermediates\res\debug\drawable-ldpi-v4\edit_profile.png
* build\intermediates\res\debug\drawable-ldpi-v4\location_profile.png
* build\intermediates\res\debug\drawable-ldpi-v4\off.png
* build\intermediates\res\debug\drawable-ldpi-v4\on.png
* build\intermediates\res\debug\drawable-ldpi-v4\profile_module_bgimage.jpg
* build\intermediates\res\debug\drawable-ldpi-v4\profile_module_buttbg.png
* build\intermediates\res\debug\drawable-ldpi-v4\save_profile.png
* build\intermediates\res\debug\drawable-ldpi-v4\sms_profile.png
* build\intermediates\res\debug\drawable-ldpi-v4\upload.png
* build\intermediates\res\debug\drawable-mdpi-v4\
* build\intermediates\res\debug\drawable-mdpi-v4\call_profile.png
* build\intermediates\res\debug\drawable-mdpi-v4\edit_profile.png
* build\intermediates\res\debug\drawable-mdpi-v4\ic_launcher.png
* build\intermediates\res\debug\drawable-mdpi-v4\location_profile.png
* build\intermediates\res\debug\drawable-mdpi-v4\off.png
* build\intermediates\res\debug\drawable-mdpi-v4\off_button.png
* build\intermediates\res\debug\drawable-mdpi-v4\on.png
* build\intermediates\res\debug\drawable-mdpi-v4\on_button.png
* build\intermediates\res\debug\drawable-mdpi-v4\profile_module_bgimage.jpg
* build\intermediates\res\debug\drawable-mdpi-v4\profile_module_buttbg.png
* build\intermediates\res\debug\drawable-mdpi-v4\profile_pic_view.png
* build\intermediates\res\debug\drawable-mdpi-v4\propic.jpg
* build\intermediates\res\debug\drawable-mdpi-v4\save_profile.png
* build\intermediates\res\debug\drawable-mdpi-v4\sms_profile.png
* build\intermediates\res\debug\drawable-mdpi-v4\susi.jpg
* build\intermediates\res\debug\drawable-mdpi-v4\take_photo_profile.png
* build\intermediates\res\debug\drawable-mdpi-v4\upload.png
* build\intermediates\res\debug\drawable-xhdpi-v4\
* build\intermediates\res\debug\drawable-xhdpi-v4\edit_profile.png
* build\intermediates\res\debug\drawable-xhdpi-v4\ic_launcher.png
* build\intermediates\res\debug\drawable-xhdpi-v4\save_profile.png
* build\intermediates\res\debug\drawable-xxhdpi-v4\
* build\intermediates\res\debug\drawable-xxhdpi-v4\ic_launcher.png
* build\intermediates\res\debug\drawable\
* build\intermediates\res\debug\drawable\rounded_edittext.xml
* build\intermediates\res\debug\drawable\rounded_edittext_dim.xml
* build\intermediates\res\debug\drawable\toggle_button.xml
* build\intermediates\res\debug\layout\
* build\intermediates\res\debug\layout\activity_grid.xml
* build\intermediates\res\debug\layout\floatingactivity.xml
* build\intermediates\res\debug\layout\main.xml
* build\intermediates\res\debug\layout\profile_page.xml
* build\intermediates\res\debug\layout\profile_page_view.xml
* build\intermediates\res\debug\menu\
* build\intermediates\res\debug\menu\main.xml
* build\intermediates\res\debug\values-w820dp-v13\
* build\intermediates\res\debug\values-w820dp-v13\values.xml
* build\intermediates\res\debug\values\
* build\intermediates\res\debug\values\values.xml
* build\intermediates\res\release\
* build\intermediates\res\release\drawable-hdpi-v4\
* build\intermediates\res\release\drawable-hdpi-v4\call_profile.png
* build\intermediates\res\release\drawable-hdpi-v4\edit_profile.png
* build\intermediates\res\release\drawable-hdpi-v4\ic_launcher.png
* build\intermediates\res\release\drawable-hdpi-v4\location_profile.png
* build\intermediates\res\release\drawable-hdpi-v4\off.png
* build\intermediates\res\release\drawable-hdpi-v4\on.png
* build\intermediates\res\release\drawable-hdpi-v4\profile_module_bgimage.jpg
* build\intermediates\res\release\drawable-hdpi-v4\profile_module_buttbg.png
* build\intermediates\res\release\drawable-hdpi-v4\save_profile.png
* build\intermediates\res\release\drawable-hdpi-v4\sms_profile.png
* build\intermediates\res\release\drawable-hdpi-v4\upload.png
* build\intermediates\res\release\drawable-ldpi-v4\
* build\intermediates\res\release\drawable-ldpi-v4\call_profile.png
* build\intermediates\res\release\drawable-ldpi-v4\edit_profile.png
* build\intermediates\res\release\drawable-ldpi-v4\location_profile.png
* build\intermediates\res\release\drawable-ldpi-v4\off.png
* build\intermediates\res\release\drawable-ldpi-v4\on.png
* build\intermediates\res\release\drawable-ldpi-v4\profile_module_bgimage.jpg
* build\intermediates\res\release\drawable-ldpi-v4\profile_module_buttbg.png
* build\intermediates\res\release\drawable-ldpi-v4\save_profile.png
* build\intermediates\res\release\drawable-ldpi-v4\sms_profile.png
* build\intermediates\res\release\drawable-ldpi-v4\upload.png
* build\intermediates\res\release\drawable-mdpi-v4\
* build\intermediates\res\release\drawable-mdpi-v4\call_profile.png
* build\intermediates\res\release\drawable-mdpi-v4\edit_profile.png
* build\intermediates\res\release\drawable-mdpi-v4\ic_launcher.png
* build\intermediates\res\release\drawable-mdpi-v4\location_profile.png
* build\intermediates\res\release\drawable-mdpi-v4\off.png
* build\intermediates\res\release\drawable-mdpi-v4\off_button.png
* build\intermediates\res\release\drawable-mdpi-v4\on.png
* build\intermediates\res\release\drawable-mdpi-v4\on_button.png
* build\intermediates\res\release\drawable-mdpi-v4\profile_module_bgimage.jpg
* build\intermediates\res\release\drawable-mdpi-v4\profile_module_buttbg.png
* build\intermediates\res\release\drawable-mdpi-v4\profile_pic_view.png
* build\intermediates\res\release\drawable-mdpi-v4\propic.jpg
* build\intermediates\res\release\drawable-mdpi-v4\save_profile.png
* build\intermediates\res\release\drawable-mdpi-v4\sms_profile.png
* build\intermediates\res\release\drawable-mdpi-v4\susi.jpg
* build\intermediates\res\release\drawable-mdpi-v4\take_photo_profile.png
* build\intermediates\res\release\drawable-mdpi-v4\upload.png
* build\intermediates\res\release\drawable-xhdpi-v4\
* build\intermediates\res\release\drawable-xhdpi-v4\edit_profile.png
* build\intermediates\res\release\drawable-xhdpi-v4\ic_launcher.png
* build\intermediates\res\release\drawable-xhdpi-v4\save_profile.png
* build\intermediates\res\release\drawable-xxhdpi-v4\
* build\intermediates\res\release\drawable-xxhdpi-v4\ic_launcher.png
* build\intermediates\res\release\drawable\
* build\intermediates\res\release\drawable\rounded_edittext.xml
* build\intermediates\res\release\drawable\rounded_edittext_dim.xml
* build\intermediates\res\release\drawable\toggle_button.xml
* build\intermediates\res\release\layout\
* build\intermediates\res\release\layout\activity_grid.xml
* build\intermediates\res\release\layout\floatingactivity.xml
* build\intermediates\res\release\layout\main.xml
* build\intermediates\res\release\layout\profile_page.xml
* build\intermediates\res\release\layout\profile_page_view.xml
* build\intermediates\res\release\menu\
* build\intermediates\res\release\menu\main.xml
* build\intermediates\res\release\values-w820dp-v13\
* build\intermediates\res\release\values-w820dp-v13\values.xml
* build\intermediates\res\release\values\
* build\intermediates\res\release\values\values.xml
* build\intermediates\resources\
* build\intermediates\resources\resources-debug-androidTest.ap_
* build\intermediates\symbols\
* build\intermediates\symbols\androidTest\
* build\intermediates\symbols\androidTest\debug\
* build\intermediates\symbols\androidTest\debug\R.txt
* build\outputs\
* build\outputs\aar\
* build\outputs\aar\ProfileModule-debug.aar
* build\outputs\aar\ProfileModule-release.aar
* build\tmp\
* build\tmp\packageDebugJar\
* build\tmp\packageDebugJar\MANIFEST.MF
* build\tmp\packageReleaseJar\
* build\tmp\packageReleaseJar\MANIFEST.MF
* hs_err_pid4012.log
* hs_err_pid4748.log
* ic_launcher-web.png
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:21.0.3

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

google-play-services_lib => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In CrashReport:
* AndroidManifest.xml => crashReport\src\main\AndroidManifest.xml
* res\ => crashReport\src\main\res\
* src\ => crashReport\src\main\java\
In GoogleDateTimePickers:
* AndroidManifest.xml => googleDateTimePickers\src\main\AndroidManifest.xml
* assets\ => googleDateTimePickers\src\main\assets
* lint.xml => googleDateTimePickers\lint.xml
* res\ => googleDateTimePickers\src\main\res\
* src\ => googleDateTimePickers\src\main\java\
In ProfileModule:
* AndroidManifest.xml => profileModule\src\main\AndroidManifest.xml
* assets\ => profileModule\src\main\assets\
* libs\commons-codec-1.6.jar => profileModule\libs\commons-codec-1.6.jar
* libs\commons-logging-1.1.3.jar => profileModule\libs\commons-logging-1.1.3.jar
* libs\fluent-hc-4.3.1.jar => profileModule\libs\fluent-hc-4.3.1.jar
* libs\httpclient-4.3.1.jar => profileModule\libs\httpclient-4.3.1.jar
* libs\httpclient-cache-4.3.1.jar => profileModule\libs\httpclient-cache-4.3.1.jar
* libs\httpcore-4.3.jar => profileModule\libs\httpcore-4.3.jar
* libs\httpcore-ab-4.3.jar => profileModule\libs\httpcore-ab-4.3.jar
* libs\httpcore-nio-4.3.jar => profileModule\libs\httpcore-nio-4.3.jar
* libs\httpmime-4.3.1.jar => profileModule\libs\httpmime-4.3.1.jar
* res\ => profileModule\src\main\res\
* src\ => profileModule\src\main\java\
In LivePrice:
* AndroidManifest.xml => livePrice\src\main\AndroidManifest.xml
* assets\ => livePrice\src\main\assets\
* libs\android-query-full.0.26.8.jar => livePrice\libs\android-query-full.0.26.8.jar
* libs\AndroidSwipeLayout-v1.1.8.jar => livePrice\libs\AndroidSwipeLayout-v1.1.8.jar
* libs\picasso-2.4.0.jar => livePrice\libs\picasso-2.4.0.jar
* res\ => livePrice\src\main\res\
* src\ => livePrice\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
